event_ts,node_id,scope_topic,event_type,origin_writer_id,magnitude_id,prev_seq,curr_seq,lost_messages,gap_duration_ms,notes
2026-05-10T17:42:08Z,intermediate-store,air_quality_raw,FIRST_SEEN,pub-mag12,12,0,1,0,0,first sample for this flow
2026-05-10T17:42:08Z,intermediate-store,air_quality_raw,FIRST_SEEN,pub-mag01,1,0,1,0,0,first sample for this flow
2026-05-10T17:42:08Z,intermediate-store,air_quality_raw,FIRST_SEEN,pub-mag06,6,0,1,0,0,first sample for this flow
2026-05-10T17:48:52Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,1,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:52Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,2,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:52Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,3,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:52Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,4,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:53Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,5,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:53Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,6,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:53Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,7,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:53Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,8,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:53Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,9,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:54Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,10,0,0,out-of-order or writer restart (seq<last)
2026-05-10T17:48:54Z,intermediate-store,air_quality_raw,OUT_OF_ORDER,pub-mag01,1,2164,11,0,0,out-of-order or writer restart (seq<last)
